[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528177}, {'n': 'uplink', 'u': 'count', 'v': 1789}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371816000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196920000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.1}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441188000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.05}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377648000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528244}, {'n': 'uplink', 'u': 'count', 'v': 1790}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 238.2}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196956000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441368000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377792000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528311}, {'n': 'uplink', 'u': 'count', 'v': 1791}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 238.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196956000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.3}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441368000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377792000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528377}, {'n': 'uplink', 'u': 'count', 'v': 1792}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 238.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196956000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441368000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377792000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528444}, {'n': 'uplink', 'u': 'count', 'v': 1793}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -125}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371996000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196956000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441368000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377792000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528510}, {'n': 'uplink', 'u': 'count', 'v': 1794}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372176000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196992000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441548000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377936000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122975999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528577}, {'n': 'uplink', 'u': 'count', 'v': 1795}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -119}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372176000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196992000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441548000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377936000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122975999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528644}, {'n': 'uplink', 'u': 'count', 'v': 1796}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372176000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196992000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441548000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377936000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122975999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528712}, {'n': 'uplink', 'u': 'count', 'v': 1797}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -125}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372356000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 197028000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441728000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.05}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1378080000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 123012000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528778}, {'n': 'uplink', 'u': 'count', 'v': 1798}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372356000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 197028000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441728000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8}, {'n': 'phaseC_active', 'u': 'J', 'v': 1378080000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 123012000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528845}, {'n': 'uplink', 'u': 'count', 'v': 1799}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -119}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372356000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 197028000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441728000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1378080000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 123012000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528912}, {'n': 'uplink', 'u': 'count', 'v': 1800}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372356000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 197028000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441728000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1378080000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 123012000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528979}, {'n': 'uplink', 'u': 'count', 'v': 1801}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -119}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 238.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372572000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 197064000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441908000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8}, {'n': 'phaseC_active', 'u': 'J', 'v': 1378224000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 123048000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676529046}, {'n': 'uplink', 'u': 'count', 'v': 1802}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1372572000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 197064000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441908000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160920000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1378224000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 123048000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
